id,fullText,shortText
100,"Deaktivierter Datensatz (""gelöscht"")",deaktiviert
101,Vollständig geprüfter und fehlerfreier Datensatz,fehlerfrei
111,Vollständig geprüfter Datensatz mit Fehlermeldungen MISS,ohne Fehler BAU (MISS)
113,Vollständig geprüfter Datensatz mit Fehlermeldungen G+W,ohne Fehler BAU (G+W)
114,Vollständig geprüfter Datensatz mit Fehlermeldungen BAU,mit Fehler BAU
115,Vollständig geprüfter Datensatz mit Fehlermeldungen ADR,mit Fehler BAU/ADR
116,Vollständig geprüfter Datensatz mit Fehlermeldungen KLX,mit Fehler KLX
150,Datensatz ohne Verletzung der Gültigkeitsregeln,nicht geprüft
300,Anzahl Wohnungen gemäss BFS Initialdaten,Gem. BFS Initialbestand
301,Anzahl Wohnungen gemäss  Amtsstelle,gemäss Amtsstelle
302,Anzahl Wohnungen identisch mit VZ90,Identisch VZ90
303,Anzahl Wohungen identisch mit VZ90 und der Amtsstelle,Ident. Amtsstelle VZ90
304,Anzahl Wohnungen identisch mit der Post,Identisch mit der Post
305,Anzahl Wohnungen Identisch mit der Post und der Amtsstelle,Ident. Post und Amtsst.
306,Anzahl Wohungen identisch mit der Post und VZ90,Ident. Post und VZ90
307,Anz.  Wohungen ident. mit der Post und Amtsstelle und VZ90,"Ident. Post, Amst., VZ90"
901,"Amtliche Vermessung, DM.01","AV, DM.01"
902,Aus amtlicher Vermessung hergeleitet,"AV, hergeleitet"
903,Angabe Nachführungsgeometer,Geometer
904,Angabe Baugesuch,Baugesuch
905,Bundesamt für Statistik,BFS
906,Datensatz GeoPost,GeoPost
909,Andere Datenquelle,Andere Datenquelle
1001,Gebäude projektiert,projektiert
1003,Gebäude im Bau,im Bau
1004,Gebäude bestehend,bestehend
1007,Gebäude abgebrochen,abgebrochen
1010,Provisorische Unterkunft,Prov. Unterkunft
1021,"Einfamilienhaus, ohne Nebennutzung",Einfamilienhaus (EFH)
1025,"Mehrfamilienhaus, ohne Nebennutzung",Mehrfamilienhaus (MFH)
1030,Wohngebäude mit Nebennutzung,Wohnhaus m. Nebennutzung
1040,Gebäude mit teilweiser Wohnnutzung,Mit  teilw. Wohnnutzung
1060,Gebäude ohne Wohnnutzung,Ohne Wohnnutzung
1080,Sonderbau,Sonderbau
1110,Gebäude mit einer Wohnung,Gebäude mit 1 Wohnung
1121,Gebäude mit zwei  Wohnungen,Gebäude mit 2 Wohnungen
1122,Gebäude mit drei oder mehr Wohnungen,Gebäude mit 3+ Whgen
1130,Wohngebäude für Gemeinschaften,Wohngeb.f.Gemeinschaften
1211,Hotelgebäude,Hotelgebäude
1212,Andere Gebäude für kurzfristige Beherbergung,Andere Beherbergung
1220,Bürogebäude,Bürogebäude
1230,Gross-und Einzelhandelsgebäude,Gross- und Einzelhandel
1241,Gebäude des Verkehrs- und Nachrichtenswesens ohne Garagen,Verkehr / Kommunikation
1242,Garagengebäude,Garagengebäude
1251,Industriegebäude,Industriegebäude
1252,"Behälter, Silos und Lagergebäude","Behälter, Silo, Lager"
1261,Gebäude für Kultur- und Freizeitzwecke,Kultur-/Freizeitstätte
1262,Museen und Bibliotheken,Museum / Bibliothek
1263,"Schul- und Hochschulgebäude, Forschungseinrichtungen",Schul-/Hochschulgebäude
1264,Krankenhäuser und Facheinrichtungen des Gesundheitswesens,Krankenhaus
1265,Sporthallen,Sporthalle
1271,Landwirtschaftliche Betriebsgebäude,Landw. Betriebsgebäude
1272,Kirchen und sonstige Kultgebäude,Kirche / Kultgebäude
1273,Denkmäler oder unter Denkmalschutz stehende Bauwerke,Denkmal
1274,"Sonstige Hochbauten, anderweitig nicht genannt",Sonstiger Hochbau
2001,Gebäudeeingang projektiert,projektiert
2003,Gebäudeeingang im Bau,im Bau
2004,Gebäudeeingang bestehend,bestehend
